earthquake_count_30d,wildfire_hotspots_7d,flood_events_30d,volcanic_activity,disaster_risk_score
1,1,2,3,55
2,2,1,0,32
3,2,1,2,60
2,2,0,0,26
1,1,2,0,25
4,4,0,0,52
3,2,2,0,46
1,1,0,1,23
2,4,1,2,62
4,4,1,0,58
4,3,1,1,63
1,6,2,0,50
2,3,0,0,31
3,4,1,0,50
0,4,3,1,48
3,3,1,1,55
1,2,0,1,28
3,3,0,0,39
5,6,1,0,76
1,4,2,1,50
0,5,0,0,25
1,1,1,0,19
2,6,2,1,68
3,4,0,1,54
4,7,3,0,85
0,2,2,1,32
1,2,1,1,34
5,2,2,0,62
3,5,1,0,55
2,4,0,1,46
1,3,2,0,35
2,2,3,0,44
1,2,1,0,24
1,1,0,1,23
2,1,0,1,31
2,6,1,0,52
3,1,0,2,49
3,6,1,0,60
5,5,3,0,83
3,7,0,0,59
6,5,0,0,73
1,0,1,0,14
1,1,0,1,23
3,1,0,0,29
2,2,0,0,26
1,3,4,0,47
3,2,0,0,34
1,4,2,0,40
4,2,0,0,42
1,2,1,0,24
4,1,0,0,37
2,4,0,1,46
3,1,0,0,29
2,2,1,1,42
1,2,0,1,28
4,1,1,0,43
2,2,0,1,36
1,3,2,1,45
3,3,0,0,39
0,2,0,0,10
1,2,2,0,30
0,4,2,1,42
3,3,1,0,45
1,4,1,1,44
2,4,0,0,36
2,1,1,0,27
3,1,1,0,35
0,2,2,1,32
4,4,0,0,52
1,4,0,0,28
0,2,1,0,16
4,3,0,0,47
3,4,6,0,80
2,0,0,1,26
2,3,0,0,31
3,2,2,0,46
2,3,2,0,43
1,4,1,1,44
2,4,0,2,56
1,3,0,0,23
3,2,2,0,46
4,2,1,0,48
2,2,1,0,32
1,2,0,0,18
2,1,1,2,47
4,0,1,1,48
1,7,1,1,59
3,2,2,2,66
1,4,0,0,28
3,4,0,0,44
1,4,1,0,34
4,3,0,0,47
0,5,0,0,25
0,1,0,0,5
2,3,1,0,37
2,1,0,0,21
5,3,1,1,71
2,4,2,1,58
0,0,1,0,6
3,4,1,0,50
2,6,0,2,66
2,3,2,0,43
3,5,0,2,69
3,3,0,1,49
3,7,2,0,71
4,1,0,0,37
2,2,0,0,26
2,4,1,0,42
1,3,1,0,29
3,2,3,0,52
1,2,0,0,18
0,1,0,0,5
3,4,1,0,50
0,4,1,0,26
1,8,2,0,60
1,4,0,0,28
0,3,0,0,15
1,5,2,0,45
0,1,0,0,5
1,4,0,0,28
3,2,3,4,92
2,1,1,0,27
4,6,1,2,88
0,4,1,1,36
2,5,1,1,57
4,2,1,0,48
0,2,0,1,20
3,2,1,0,40
3,6,0,3,84
4,2,2,0,54
2,6,2,0,58
1,4,1,0,34
2,0,1,0,22
2,2,0,0,26
2,3,0,0,31
1,5,0,0,33
2,2,3,3,74
2,3,0,1,41
3,4,1,0,50
1,3,0,0,23
2,2,0,0,26
2,2,0,0,26
1,5,1,0,39
4,5,1,0,63
3,5,0,0,49
1,4,1,0,34
2,2,0,1,36
2,3,1,1,47
0,3,0,0,15
2,4,0,0,36
1,2,2,1,40
2,3,2,0,43
5,3,0,0,55
0,3,1,1,31
2,3,2,1,53
4,3,0,0,47
3,0,2,1,46
0,4,3,1,48
2,3,0,0,31
0,4,0,0,20
2,2,1,0,32
0,3,3,0,33
2,0,1,1,32
1,1,1,0,19
0,1,1,0,11
2,3,0,0,31
4,2,1,0,48
4,3,0,1,57
1,1,1,1,29
4,5,0,0,57
0,3,2,2,47
1,2,0,0,18
5,2,0,1,60
1,3,1,0,29
2,1,1,0,27
1,3,3,1,51
3,0,0,0,24
1,2,0,0,18
1,0,1,0,14
3,2,0,0,34
0,2,2,0,22
0,1,1,5,61
1,0,0,0,8
1,3,1,0,29
1,1,1,0,19
3,3,1,0,45
5,1,0,1,55
1,3,0,0,23
0,1,3,0,23
1,3,2,1,45
2,6,0,1,56
1,3,1,0,29
1,5,2,0,45
5,5,1,0,71
3,1,0,0,29
1,5,0,0,33
3,3,0,1,49
3,2,0,2,54
3,2,2,2,66
2,3,0,0,31
2,1,0,0,21
4,1,2,0,49
4,6,1,1,78
2,3,1,1,47
3,2,1,0,40
1,4,2,0,40
0,2,1,0,16
0,5,0,2,45
4,2,1,1,58
2,6,2,3,88
1,0,1,0,14
1,3,1,1,39
2,4,1,0,42
2,1,1,0,27
1,5,0,1,43
2,2,2,0,38
0,3,1,0,21
2,6,0,1,56
2,5,2,0,53
0,1,0,1,15
2,2,0,0,26
3,2,1,1,50
3,1,1,0,35
3,4,0,0,44
5,7,1,1,91
5,4,1,1,76
1,0,1,2,34
6,5,0,2,93
3,3,1,0,45
1,3,0,1,33
1,4,0,1,38
4,2,0,0,42
2,1,0,4,61
4,1,1,2,63
1,3,0,0,23
1,7,1,0,49
0,3,0,0,15
3,2,1,0,40
1,6,2,0,50
2,0,1,1,32
1,2,1,1,34
2,2,0,0,26
1,3,0,1,33
0,2,0,0,10
1,2,1,2,44
3,4,1,0,50
3,5,1,1,65
1,1,1,0,19
5,5,2,2,97
4,4,2,1,74
1,3,0,1,33
0,6,3,1,58
3,1,1,3,65
3,6,3,1,82
1,4,0,0,28
1,2,0,0,18
1,2,0,1,28
3,4,2,1,66
4,4,0,0,52
0,4,0,0,20
2,6,0,1,56
1,5,0,0,33
5,3,1,1,71
1,1,1,0,19
3,1,2,0,41
2,4,0,1,46
1,3,0,0,23
3,6,0,0,54
1,8,1,0,54
4,9,2,1,99
5,3,1,1,71
2,4,0,1,46
0,1,0,1,15
3,1,1,0,35
3,3,2,1,61
3,2,0,0,34
4,4,0,1,62
1,5,0,1,43
3,6,0,0,54
2,2,0,0,26
3,4,0,0,44
1,1,1,3,49
2,3,2,0,43
2,1,1,2,47
3,2,3,0,52
2,3,0,0,31
2,6,0,0,46
2,3,2,0,43
4,4,1,0,58
0,3,0,1,25
2,4,0,0,36
4,0,0,1,42
1,3,1,0,29
5,2,1,0,56
2,0,1,2,42
2,2,1,0,32
1,3,1,2,49
0,2,0,1,20
0,2,1,1,26
2,0,2,0,28
4,5,1,1,73
3,8,0,0,64
0,0,4,1,34
0,1,0,1,15
0,4,1,1,36
2,4,0,1,46
2,5,1,0,47
1,0,1,0,14
0,4,1,0,26
2,3,0,0,31
1,5,3,1,61
1,0,0,1,18
3,1,2,0,41
2,2,1,1,42
3,1,0,0,29
3,3,2,0,51
1,3,0,0,23
1,4,1,0,34
2,3,0,1,41
1,2,2,0,30
3,3,1,0,45
2,3,0,0,31
2,2,0,0,26
1,3,0,0,23
1,2,1,0,24
2,4,1,2,62
3,2,0,1,44
2,3,1,0,37
3,2,1,0,40
1,5,2,0,45
0,4,0,0,20
6,2,2,1,80
1,5,1,0,39
2,1,1,0,27
2,5,1,3,77
1,1,2,1,35
3,3,1,0,45
1,3,0,1,33
0,5,0,0,25
2,2,1,0,32
4,3,1,0,53
1,2,0,0,18
3,4,2,0,56
2,1,0,0,21
0,6,2,0,42
2,2,1,0,32
0,3,2,1,37
3,0,2,0,36
2,2,1,0,32
1,3,0,0,23
1,3,1,0,29
4,4,0,0,52
2,1,0,0,21
2,1,1,1,37
1,4,1,1,44
2,1,2,0,33
3,2,0,0,34
4,0,2,0,44
4,3,1,0,53
1,3,1,2,49
1,3,1,1,39
2,1,0,2,41
5,4,1,0,66
1,3,3,0,41
2,2,1,0,32
0,2,2,1,32
2,5,0,1,51
2,4,2,0,48
1,3,0,1,33
3,4,1,0,50
0,0,0,0,0
2,4,0,1,46
3,3,1,0,45
3,6,2,0,66
2,4,0,0,36
1,3,0,2,43
0,5,0,0,25
4,4,2,1,74
1,4,2,0,40
6,1,3,0,71
2,5,0,1,51
3,2,0,0,34
1,7,1,1,59
3,2,0,0,34
2,1,2,1,43
1,3,0,1,33
3,5,2,1,71
2,3,2,0,43
2,4,0,0,36
3,2,1,1,50
1,2,1,2,44
4,2,1,2,68
3,1,2,0,41
2,4,1,1,52
2,3,0,1,41
1,3,1,0,29
0,4,0,1,30
1,3,1,1,39
2,1,3,0,39
2,4,3,0,54
6,1,2,0,65
2,1,0,1,31
3,1,0,0,29
4,2,0,0,42
1,3,1,0,29
2,1,2,1,43
1,3,2,2,55
3,1,2,1,51
0,3,0,0,15
1,1,1,0,19
2,4,2,0,48
2,1,1,0,27
0,5,0,1,35
3,3,0,1,49
1,2,1,0,24
3,6,0,1,64
1,7,1,1,59
1,6,0,0,38
2,4,1,0,42
3,4,0,1,54
1,2,0,0,18
2,1,0,1,31
6,3,1,1,79
0,1,1,1,21
0,4,1,0,26
2,4,2,1,58
2,2,2,0,38
2,5,1,1,57
5,2,2,0,62
3,2,0,0,34
1,7,1,0,49
1,5,1,0,39
2,5,1,1,57
3,2,3,0,52
3,1,1,1,45
2,3,1,1,47
3,6,1,0,60
2,2,0,2,46
3,6,1,1,70
1,5,1,2,59
1,1,1,0,19
2,2,3,0,44
2,4,2,0,48
1,3,0,1,33
2,2,1,0,32
0,5,0,0,25
3,3,1,2,65
2,4,1,0,42
2,4,1,1,52
2,2,0,0,26
0,5,0,0,25
2,3,0,0,31
2,5,0,0,41
2,1,0,0,21
1,3,2,1,45
0,3,1,1,31
6,1,0,0,53
4,2,0,2,62
0,4,0,1,30
1,1,1,1,29
2,3,2,2,63
2,5,0,0,41
3,5,2,0,61
2,0,1,1,32
2,2,0,3,56
1,1,1,0,19
1,3,1,0,29
6,3,0,0,63
1,3,1,0,29
1,4,2,0,40
1,2,1,1,34
1,4,0,0,28
3,5,2,0,61
2,7,0,0,51
0,4,1,2,46
6,1,0,0,53
1,2,1,0,24
4,5,1,0,63
1,4,0,2,48
0,2,0,0,10
1,4,1,0,34
3,4,0,0,44
0,4,1,0,26
5,8,4,0,100
0,3,0,0,15
6,5,1,0,79
4,2,2,0,54
2,1,5,0,51
1,5,0,0,33
1,5,1,0,39
2,1,2,0,33
3,3,0,1,49
1,3,0,0,23
2,4,1,0,42
1,0,0,1,18
2,2,0,0,26
2,2,1,2,52
0,3,1,0,21
2,3,3,1,59
2,2,2,0,38
2,2,0,1,36
1,6,0,1,48
2,5,1,0,47
1,7,0,1,53
4,1,1,1,53
0,3,0,0,15
1,6,1,0,44
2,3,3,0,49
2,4,1,0,42
1,3,1,1,39
3,2,0,1,44
1,4,2,1,50
2,1,0,0,21
2,7,2,0,63
2,3,2,2,63
1,4,0,0,28
4,2,3,2,80
2,1,0,1,31
4,5,1,0,63
5,1,0,0,45
2,0,0,0,16
4,4,1,1,68
3,5,0,1,59
4,6,1,1,78
1,4,0,0,28
3,4,0,1,54
3,4,1,0,50
0,3,2,0,27
2,1,0,0,21
2,3,1,2,57
4,0,1,0,38
0,4,3,0,38
1,5,2,0,45
1,3,1,1,39
3,1,0,0,29
3,5,0,0,49
3,3,0,0,39
2,3,3,0,49
2,1,1,0,27
2,5,0,1,51
0,3,2,2,47
1,6,1,0,44
0,4,0,0,20
2,5,3,1,69
2,3,0,0,31
0,4,3,1,48
1,2,1,0,24
4,3,2,0,59
1,3,0,1,33
2,0,2,1,38
3,3,0,1,49
2,3,0,0,31
0,1,1,1,21
1,0,1,2,34
6,2,0,1,68
2,0,0,0,16
4,3,0,2,67
0,5,0,1,35
3,1,0,1,39
2,3,1,0,37
1,4,0,1,38
3,3,3,0,57
1,1,5,1,53
3,4,1,0,50
4,3,1,0,53
4,3,2,0,59
1,2,1,1,34
1,4,0,0,28
3,5,0,0,49
1,5,0,0,33
2,3,1,0,37
0,3,2,0,27
0,4,3,2,58
1,5,3,0,51
0,6,4,0,54
1,1,0,0,13
1,2,1,0,24
3,1,4,2,73
1,3,1,0,29
0,1,4,1,39
1,0,0,0,8
0,0,3,1,28
0,3,0,0,15
1,5,3,1,61
2,6,1,0,52
2,4,0,1,46
2,1,2,0,33
6,3,0,0,63
4,2,0,0,42
0,5,2,0,37
3,2,0,0,34
2,2,1,0,32
0,3,0,0,15
3,3,3,0,57
2,1,0,0,21
1,0,0,1,18
3,2,2,2,66
3,1,3,0,47
1,4,1,0,34
0,4,1,0,26
0,6,2,0,42
1,4,1,0,34
5,3,0,1,65
2,5,2,3,83
4,3,0,1,57
1,3,1,1,39
0,3,0,0,15
1,3,1,1,39
3,2,0,1,44
0,2,0,0,10
2,2,0,0,26
0,3,0,0,15
3,4,1,0,50
2,1,0,1,31
4,4,1,1,68
2,1,1,0,27
2,4,0,1,46
2,5,1,0,47
2,3,2,1,53
2,3,1,0,37
2,4,1,0,42
2,4,1,1,52
4,6,0,3,92
2,4,2,1,58
3,5,2,0,61
1,4,0,0,28
3,5,0,0,49
1,1,0,1,23
1,6,2,1,60
3,5,0,1,59
4,2,1,0,48
1,3,0,0,23
1,3,1,1,39
2,3,1,3,67
1,2,0,0,18
3,2,2,0,46
3,5,1,0,55
2,2,1,1,42
1,1,0,0,13
0,2,0,0,10
5,5,1,0,71
2,2,2,0,38
1,2,3,0,36
3,1,1,0,35
3,4,1,1,60
1,2,0,0,18
1,3,2,2,55
3,5,1,0,55
1,5,1,0,39
1,4,2,0,40
2,2,3,0,44
4,4,2,0,64
1,3,1,1,39
4,5,4,1,91
4,2,2,0,54
4,1,0,0,37
0,4,1,1,36
3,2,0,0,34
0,3,0,2,35
3,2,0,0,34
1,3,2,0,35
2,5,0,2,61
3,0,1,1,40
0,3,0,0,15
2,3,0,0,31
2,5,1,1,57
3,3,5,0,69
3,2,2,0,46
2,1,2,0,33
1,1,1,2,39
0,3,0,0,15
2,0,0,0,16
4,3,0,0,47
0,3,0,1,25
1,3,1,1,39
4,1,0,1,47
2,3,0,0,31
2,3,3,0,49
2,3,0,1,41
2,3,0,1,41
0,3,0,1,25
2,7,2,0,63
1,5,1,1,49
2,3,1,0,37
1,3,1,1,39
3,3,2,0,51
3,4,1,0,50
3,8,0,2,84
0,3,1,0,21
4,4,3,1,80
3,5,0,0,49
3,3,2,0,51
1,5,0,4,73
1,2,1,0,24
0,1,1,0,11
4,6,2,0,74
2,5,1,0,47
0,3,3,1,43
0,3,1,0,21
2,4,0,0,36
4,6,1,0,68
0,3,3,0,33
1,2,0,0,18
2,1,1,1,37
0,4,0,0,20
3,7,1,1,75
0,2,1,0,16
1,5,1,1,49
3,0,1,0,30
5,3,2,1,77
3,0,0,1,34
1,5,1,0,39
1,2,1,1,34
1,3,0,1,33
2,5,1,0,47
0,2,1,0,16
3,4,1,1,60
2,1,1,0,27
2,2,1,0,32
1,1,3,0,31
4,2,0,1,52
1,3,0,0,23
1,5,0,0,33
0,2,2,1,32
2,1,1,0,27
1,1,1,0,19
2,1,0,1,31
1,5,2,1,55
1,2,0,1,28
3,2,0,0,34
1,2,3,1,46
2,4,1,0,42
1,3,2,1,45
1,4,1,1,44
2,4,1,0,42
3,2,0,0,34
3,2,0,2,54
1,4,1,1,44
0,3,0,0,15
1,1,1,1,29
2,3,3,0,49
1,4,0,1,38
1,4,1,1,44
2,2,0,0,26
4,5,0,0,57
1,0,0,1,18
1,3,1,0,29
2,0,0,0,16
2,2,3,1,54
2,1,0,1,31
5,2,3,1,78
1,2,2,1,40
3,2,2,2,66
0,5,2,0,37
2,4,2,0,48
4,7,1,0,73
2,0,2,2,48
1,1,0,1,23
2,2,1,0,32
3,1,1,0,35
0,2,1,0,16
2,2,0,0,26
2,3,1,0,37
4,1,1,0,43
3,2,1,0,40
1,2,1,0,24
1,4,1,1,44
2,4,1,3,72
3,2,1,1,50
0,4,2,0,32
1,3,0,0,23
1,1,2,0,25
2,3,2,0,43
2,3,0,0,31
2,2,0,1,36
1,2,0,0,18
6,0,1,2,74
2,1,0,0,21
2,1,0,2,41
1,1,1,1,29
3,2,1,1,50
1,4,1,1,44
3,1,3,0,47
2,4,0,0,36
1,2,1,1,34
2,3,3,1,59
1,4,0,2,48
3,4,1,1,60
1,5,0,0,33
2,2,1,0,32
0,1,0,2,25
3,8,1,1,80
2,6,1,0,52
2,1,0,0,21
2,3,1,0,37
4,2,1,1,58
3,1,1,0,35
2,2,1,0,32
1,0,2,0,20
3,4,2,0,56
3,0,0,0,24
0,4,3,0,38
5,3,0,0,55
2,3,1,0,37
3,3,0,0,39
1,3,3,0,41
2,5,0,1,51
2,0,0,2,36
1,4,2,1,50
2,7,1,1,67
5,2,1,0,56
5,2,0,0,50
1,3,1,0,29
2,1,0,0,21
2,2,2,1,48
0,3,0,1,25
1,2,2,0,30
1,1,4,1,47
2,3,5,0,61
1,3,1,3,59
1,2,1,0,24
2,0,0,1,26
2,1,1,0,27
1,3,0,0,23
0,4,2,0,32
1,1,1,0,19
2,2,2,0,38
3,4,1,1,60
3,3,0,1,49
2,6,2,0,58
3,4,0,1,54
2,4,2,0,48
0,2,2,0,22
3,3,0,0,39
3,3,2,1,61
3,2,2,1,56
2,4,0,0,36
1,2,1,0,24
0,3,0,0,15
4,4,0,1,62
2,2,0,1,36
1,2,0,1,28
2,2,1,0,32
2,4,0,0,36
1,3,0,0,23
2,2,0,0,26
0,2,0,0,10
1,2,1,0,24
0,1,2,0,17
2,4,0,0,36
1,1,0,2,33
0,2,1,0,16
0,3,1,0,21
0,3,0,0,15
1,2,2,0,30
2,0,1,0,22
1,3,4,0,47
3,4,0,1,54
1,5,2,0,45
1,4,1,1,44
1,3,1,0,29
1,3,1,2,49
1,7,1,1,59
3,3,1,0,45
6,2,2,0,70
2,3,2,0,43
2,2,0,0,26
3,4,1,0,50
1,2,0,0,18
0,4,0,0,20
1,4,0,0,28
0,3,0,0,15
1,1,0,0,13
0,3,2,0,27
1,1,0,0,13
0,4,1,0,26
1,2,2,2,50
2,3,0,0,31
0,3,1,0,21
2,4,0,0,36
1,4,1,0,34
2,3,0,0,31
2,2,2,1,48
0,0,2,2,32
6,2,0,0,58
2,3,1,0,37
2,3,1,0,37
0,4,1,0,26
1,1,0,0,13
0,1,1,1,21
2,1,4,0,45
0,2,0,0,10
2,1,3,0,39
4,4,0,0,52
4,2,1,0,48
2,4,1,2,62
1,5,1,3,69
1,3,0,1,33
0,2,0,0,10
1,2,1,2,44
3,1,1,0,35
2,3,0,0,31
3,4,2,0,56
3,2,1,1,50
2,3,1,0,37
3,3,0,0,39
1,5,1,0,39
2,3,0,1,41
4,5,1,0,63
1,5,0,0,33
1,2,0,0,18
2,2,1,1,42
2,1,1,2,47
2,5,1,0,47
2,3,1,0,37
3,1,3,1,57
3,2,1,1,50
4,3,0,0,47
2,3,1,2,57
4,1,5,1,77
2,1,0,1,31
1,3,1,0,29
3,1,1,0,35
2,3,0,0,31
2,3,0,0,31
1,3,1,1,39
6,4,1,0,74
4,5,3,0,75
1,3,3,1,51
2,4,0,0,36
3,2,0,0,34
1,4,1,0,34
0,7,1,2,61
2,2,1,0,32
4,2,2,1,64
3,2,1,0,40
1,5,1,0,39
2,6,1,0,52
2,2,0,1,36
0,5,0,1,35
3,2,1,1,50
0,4,0,0,20
0,5,1,1,41
3,6,0,0,54
5,2,1,1,66
1,2,1,0,24
4,4,1,0,58
3,4,0,1,54
1,0,0,0,8
3,1,2,0,41
1,1,1,0,19
0,3,1,0,21
5,7,1,0,81
1,4,0,2,48
3,2,4,0,58
4,0,1,0,38
1,3,0,0,23
2,0,1,1,32
3,4,1,0,50
2,4,0,1,46
1,3,1,0,29
3,4,1,0,50
4,3,5,1,87
1,3,2,1,45
2,1,4,0,45
4,2,0,0,42
3,4,0,0,44
2,2,3,0,44
2,2,1,0,32
1,1,0,0,13
3,2,3,0,52
1,1,0,0,13
3,6,2,0,66
3,2,2,0,46
4,3,3,1,75
4,1,1,0,43
2,3,1,1,47
2,3,1,2,57
0,2,0,1,20
5,2,1,0,56
0,2,0,2,30
1,1,0,1,23
2,4,1,1,52
2,4,1,1,52
2,1,1,3,57
1,3,1,1,39
1,2,1,0,24
1,2,0,0,18
2,2,0,0,26
4,6,1,0,68
1,3,0,0,23
3,4,1,1,60
2,2,1,1,42
0,4,2,0,32
3,3,2,0,51
4,2,0,1,52
0,3,1,1,31
4,4,2,1,74
1,2,0,0,18
2,4,0,1,46
0,4,1,0,26
1,2,0,1,28
3,1,2,1,51
1,2,3,0,36
0,2,0,0,10
3,3,0,1,49
1,1,1,0,19
1,4,4,0,52
2,2,3,0,44
2,0,0,1,26
2,4,1,2,62
4,1,1,0,43
2,2,1,0,32
1,2,1,0,24
1,4,1,1,44
0,6,1,0,36
2,1,0,0,21
0,1,1,0,11
2,4,2,0,48
2,2,1,0,32
0,1,1,0,11
1,1,1,0,19
2,0,1,0,22
0,3,3,2,53
2,3,2,0,43
2,6,0,0,46
0,2,0,1,20
1,3,1,0,29
2,1,2,1,43
3,3,0,0,39
0,0,3,3,48
1,3,0,0,23
2,4,4,1,70
3,6,1,0,60
3,5,0,0,49
0,3,2,2,47
1,2,0,0,18
0,1,0,0,5
3,2,0,0,34
4,2,0,1,52
3,1,0,1,39
1,2,0,0,18
2,1,1,2,47
3,0,1,2,50
1,1,2,1,35
3,6,0,0,54
2,8,1,0,62
0,1,1,0,11
3,3,0,2,59
4,1,2,0,49
2,4,0,0,36
1,3,1,0,29
1,3,1,1,39
0,1,2,0,17
1,4,0,0,28
4,1,2,0,49
0,2,0,0,10
3,5,1,1,65
1,2,1,0,24
3,4,1,0,50
2,3,1,0,37
2,4,0,0,36
4,1,0,0,37
1,6,0,1,48
0,2,0,0,10
1,5,0,1,43
3,6,0,0,54
0,3,1,0,21
2,4,1,1,52
3,5,2,0,61
1,3,0,0,23
1,0,4,0,32
0,2,0,0,10
2,5,2,0,53
1,6,1,0,44
1,5,0,0,33
2,1,0,2,41
1,4,0,0,28
1,3,1,1,39
1,2,1,0,24
1,2,2,0,30
1,2,2,2,50
3,0,1,1,40
4,1,1,1,53
5,4,3,1,88
3,5,1,0,55
1,1,0,1,23
1,0,1,0,14
0,4,0,1,30
4,3,3,1,75
2,3,2,1,53
3,4,1,1,60
2,1,0,0,21
2,2,0,2,46
0,4,3,0,38
2,2,1,0,32
4,4,0,0,52
1,1,0,0,13
3,6,0,2,74
3,2,1,0,40
2,5,0,0,41
3,6,0,1,64
3,4,1,0,50
2,3,0,0,31
2,4,1,2,62
3,2,1,0,40
3,2,2,0,46
3,5,0,0,49
3,4,1,0,50
0,7,0,0,35
1,5,1,0,39
2,2,1,0,32
1,4,1,2,54
1,2,2,0,30
4,2,2,1,64
3,2,0,1,44
2,6,1,0,52
0,6,0,0,30
4,4,1,0,58
5,2,1,2,76
3,4,1,0,50
2,1,2,0,33
1,2,0,1,28
2,5,1,0,47
2,4,1,1,52
4,2,0,1,52
6,3,2,0,75
2,3,0,1,41
0,1,2,1,27
3,2,2,0,46
1,2,0,1,28
1,2,0,0,18
3,6,2,0,66
1,5,2,0,45
4,1,2,0,49
3,2,2,0,46
1,4,1,4,74
1,0,0,0,8
0,2,2,0,22
1,3,0,0,23
1,3,0,0,23
0,4,2,0,32
2,2,1,0,32
4,4,0,0,52
0,4,2,0,32
3,7,1,0,65
4,5,1,1,73
1,3,0,2,43
2,2,1,0,32
4,4,0,1,62
2,1,1,0,27
0,2,0,1,20
3,4,1,0,50
2,5,0,1,51
3,1,0,0,29
2,3,2,0,43
2,1,0,0,21
2,1,1,0,27
3,4,1,0,50
2,3,1,0,37
2,4,1,0,42
0,4,0,0,20
3,6,1,1,70
3,6,1,0,60
3,3,1,0,45
2,1,1,0,27
1,1,1,0,19
3,4,0,1,54
1,4,3,0,46
0,3,2,1,37
4,1,1,0,43
2,3,1,0,37
3,1,0,0,29
3,2,0,0,34
1,7,1,0,49
4,0,2,0,44
2,4,0,0,36
2,3,2,1,53
2,5,1,0,47
1,1,1,1,29
2,2,1,0,32
1,3,0,1,33
2,4,1,0,42
2,4,1,1,52
1,2,0,0,18
3,1,1,1,45
3,4,1,1,60
1,3,1,1,39
3,3,1,0,45
2,3,1,1,47
4,6,0,0,62
6,3,2,1,85
5,4,1,0,66
1,3,1,0,29
2,2,1,0,32
3,7,0,0,59
0,2,2,1,32
1,1,0,0,13
4,2,1,0,48
2,2,0,0,26
2,2,2,2,58
3,1,1,0,35
2,3,0,0,31
3,3,1,0,45
1,5,0,0,33
1,1,1,0,19
0,2,1,1,26
3,3,5,0,69
1,7,0,0,43
2,3,3,0,49
0,1,0,0,5
2,2,0,0,26
1,4,0,0,28
0,3,1,0,21
2,4,0,0,36
3,1,0,0,29
1,2,1,0,24
1,3,0,0,23
0,3,1,0,21
0,2,1,0,16
2,4,2,0,48
0,4,0,1,30
1,3,0,0,23
2,4,1,1,52
3,1,0,0,29
2,1,0,0,21
0,4,2,0,32
2,2,1,2,52
0,7,1,0,41
2,3,0,0,31
1,2,0,1,28
2,1,0,0,21
5,0,0,0,40
1,2,2,1,40
1,2,1,0,24
2,4,0,0,36
4,3,2,1,69
2,9,0,0,61
1,1,0,0,13
2,3,0,0,31
2,5,4,0,65
1,2,0,0,18
3,2,3,0,52
1,6,0,3,68
3,2,2,0,46
1,2,2,1,40
3,6,1,0,60
4,5,3,0,75
0,3,1,1,31
1,4,1,1,44
4,5,1,1,73
1,6,1,0,44
1,0,0,0,8
1,2,2,0,30
3,2,4,0,58
5,7,2,1,97
0,4,1,0,26
2,6,0,0,46
2,4,4,1,70
3,1,3,1,57
1,2,2,0,30
2,2,0,0,26
0,3,2,0,27
3,2,1,2,60
0,3,1,0,21
4,4,0,0,52
1,3,0,2,43
2,2,2,0,38
3,3,0,1,49
3,4,1,0,50
1,4,2,1,50
3,5,1,1,65
0,3,2,0,27
4,4,2,0,64
1,3,0,1,33
2,4,0,0,36
2,0,2,0,28
4,4,0,0,52
3,2,1,0,40
1,5,0,1,43
2,7,1,2,77
3,0,4,0,48
3,2,1,1,50
1,4,0,1,38
1,1,1,0,19
3,0,1,0,30
3,2,1,1,50
4,5,1,0,63
2,1,2,1,43
1,4,0,0,28
2,3,0,1,41
1,3,1,0,29
5,2,0,0,50
4,8,2,2,100
3,8,0,0,64
4,4,1,0,58
4,4,1,0,58
1,1,2,0,25
0,2,0,1,20
0,1,1,0,11
1,5,4,0,57
2,4,1,0,42
1,2,1,2,44
4,2,1,1,58
2,5,1,1,57
3,5,0,1,59
0,2,1,0,16
4,3,0,0,47
1,2,1,0,24
1,1,2,1,35
1,4,1,1,44
6,2,1,0,64
3,2,0,0,34
2,1,1,0,27
2,6,2,0,58
2,2,1,1,42
2,1,2,1,43
7,5,0,1,91
3,2,0,1,44
2,5,0,0,41
2,3,2,0,43
3,3,1,1,55
3,5,0,0,49
0,1,1,1,21
1,3,1,0,29
3,3,0,0,39
2,2,0,0,26
5,3,3,0,73
2,5,1,0,47
3,4,2,2,76
2,2,5,0,56
0,1,3,0,23
0,3,0,0,15
2,6,1,1,62
0,3,0,1,25
3,5,1,1,65
2,2,0,0,26
6,7,2,1,100
3,1,1,0,35
1,2,0,2,38
3,3,1,2,65
0,2,3,0,28
1,3,2,0,35
2,1,1,0,27
1,1,0,0,13
2,1,0,3,51
2,0,2,0,28
2,5,2,0,53
3,6,0,0,54
2,3,0,0,31
3,3,2,0,51
3,0,1,1,40
2,2,0,1,36
1,3,0,1,33
0,1,1,1,21
3,3,0,0,39
1,2,0,0,18
0,2,2,0,22
4,3,3,1,75
0,2,1,0,16
2,2,3,0,44
1,6,1,1,54
4,2,1,0,48
3,2,2,1,56
0,4,1,0,26
5,3,0,0,55
1,5,0,1,43
2,2,2,0,38
2,2,3,0,44
0,2,1,0,16
3,4,0,0,44
1,4,3,0,46
0,0,2,0,12
3,4,1,3,80
2,5,0,0,41
5,1,2,1,67
2,4,1,2,62
3,2,1,1,50
1,2,0,2,38
1,2,1,2,44
0,6,0,0,30
2,3,1,0,37
2,1,2,0,33
6,1,1,0,59
1,6,1,1,54
2,3,0,0,31
5,7,0,0,75
2,6,0,0,46
5,4,0,1,70
1,3,0,0,23
3,3,3,0,57
0,5,1,0,31
3,1,1,0,35
3,3,0,0,39
0,3,1,0,21
